event_type,cluster_id,medoid_lat,medoid_lng,event_count,median_severity,p90_severity,max_severity,first_seen,last_seen,device_count,event_count_norm,median_severity_norm,per_type_score,concern_score,street_name
pothole,pothole_3,53.341711,-6.22824,373,7.0,10.0,10,2025-06-12 18:24:06,2025-09-22 18:48:41,15,1.0,0.7,0.8799999999999999,1.0,Bridge Street
swerve,swerve_3,53.329505,-6.246569,112,6.0,9.0,10,2025-06-16 08:34:10,2025-09-25 07:07:22,21,1.0,0.6666666666666666,0.8666666666666667,0.984848484848485,Waterloo Lane
hard_brake,hard_brake_23,53.339535,-6.265875,80,4.0,10.0,10,2025-06-23 20:11:17,2025-08-16 22:17:05,5,1.0,0.4,0.76,0.8636363636363638,Aungier Street
pothole,pothole_4,53.342509,-6.238955,267,7.0,10.0,10,2025-06-12 18:33:25,2025-09-24 08:06:51,28,0.7158176943699732,0.7,0.7094906166219839,0.8062393370704363,Pearse Street
hard_brake,hard_brake_6,53.329494,-6.246509,67,5.0,9.0,10,2025-06-18 12:26:25,2025-09-18 10:07:12,20,0.8375,0.5,0.7024999999999999,0.7982954545454546,Waterloo Lane
pothole,pothole_52,53.329508,-6.246583,197,9.0,10.0,10,2025-06-16 09:27:59,2025-09-23 17:09:24,19,0.5281501340482574,0.9,0.6768900804289545,0.7691932732147211,Waterloo Lane
hard_brake,hard_brake_13,53.332262,-6.252688,39,8.0,10.0,10,2025-06-21 16:45:57,2025-08-01 11:09:12,8,0.4875,0.8,0.6125,0.6960227272727274,Wilton Terrace
pothole,pothole_28,53.344526,-6.259922,125,10.0,10.0,10,2025-06-13 21:52:53,2025-09-23 17:03:48,25,0.3351206434316354,1.0,0.6010723860589813,0.6830368023397515,College Green
hard_brake,hard_brake_28,53.310633,-6.283167,25,10.0,10.0,10,2025-06-24 00:49:48,2025-06-24 00:52:35,1,0.3125,1.0,0.5875,0.6676136363636365,Terenure Road North
hard_brake,hard_brake_17,53.350513,-6.280219,21,10.0,10.0,10,2025-06-23 11:13:46,2025-06-23 11:17:43,1,0.2625,1.0,0.5575,0.6335227272727273,Brunswick Street North
hard_brake,hard_brake_15,53.348048,-6.291679,20,10.0,10.0,10,2025-06-23 10:37:53,2025-06-23 10:40:26,1,0.25,1.0,0.55,0.6250000000000001,Parkgate Street
pothole,pothole_19,53.330057,-6.264153,88,10.0,10.0,10,2025-06-13 17:51:05,2025-09-23 15:34:19,22,0.2359249329758713,1.0,0.5415549597855228,0.6154033633926397,Cheltenham Place
hard_brake,hard_brake_11,53.32374,-6.27878,23,9.0,10.0,10,2025-06-19 19:41:34,2025-06-24 05:41:36,3,0.2875,0.9,0.5325,0.6051136363636364,Harold's Cross Road
pothole,pothole_10,53.344141,-6.266929,82,10.0,10.0,10,2025-06-13 12:00:56,2025-09-22 16:59:19,18,0.2198391420911528,1.0,0.5319034852546918,0.6044357786985135,Dame Street
hard_brake,hard_brake_27,53.305224,-6.283292,17,10.0,10.0,10,2025-06-24 00:47:47,2025-06-24 00:49:46,1,0.2125,1.0,0.5275000000000001,0.5994318181818183,Rathfarnham Road
hard_brake,hard_brake_29,53.318638,-6.279245,16,10.0,10.0,10,2025-06-24 00:52:55,2025-06-24 00:54:42,1,0.2,1.0,0.52,0.590909090909091,Kenilworth Park
hard_brake,hard_brake_22,53.34296,-6.26441,19,9.0,10.0,10,2025-06-23 19:46:52,2025-09-23 07:36:13,5,0.2375,0.9,0.5025000000000001,0.5710227272727274,South Great George's Street
pothole,pothole_13,53.338013,-6.222656,61,10.0,10.0,10,2025-06-13 14:22:54,2025-09-06 13:46:10,13,0.163538873994638,1.0,0.4981233243967828,0.5660492322690716,Londonbridge Road
pothole,pothole_29,53.34635,-6.241372,61,10.0,10.0,10,2025-06-14 00:57:32,2025-09-24 23:23:22,18,0.163538873994638,1.0,0.4981233243967828,0.5660492322690716,Samuel Beckett Bridge
hard_brake,hard_brake_18,53.358031,-6.250294,13,10.0,10.0,10,2025-06-23 19:26:24,2025-06-23 19:27:48,1,0.1625,1.0,0.4975,0.5653409090909092,Richmond Cottages North
hard_brake,hard_brake_9,53.329399,-6.275641,12,10.0,10.0,10,2025-06-19 13:42:08,2025-08-31 05:36:21,3,0.15,1.0,0.49,0.5568181818181819,Harold's Cross Road
hard_brake,hard_brake_21,53.346718,-6.268146,12,10.0,10.0,10,2025-06-23 19:44:49,2025-06-23 19:46:43,1,0.15,1.0,0.49,0.5568181818181819,Capel Street
hard_brake,hard_brake_24,53.332423,-6.26926,12,10.0,10.0,10,2025-06-23 20:14:32,2025-06-23 20:17:18,1,0.15,1.0,0.49,0.5568181818181819,South Circular Road
swerve,swerve_13,53.309242,-6.237445,25,8.0,9.0,10,2025-06-25 01:26:16,2025-08-20 18:57:49,2,0.2232142857142857,0.8888888888888888,0.489484126984127,0.5562319624819626,Annsbrook
pothole,pothole_31,53.342859,-6.271818,53,10.0,10.0,10,2025-06-14 01:24:34,2025-09-19 17:16:33,16,0.1420911528150134,1.0,0.4852546916890081,0.5514257860102365,High Street
hard_brake,hard_brake_26,53.311748,-6.282708,11,10.0,10.0,10,2025-06-24 00:12:14,2025-06-24 00:13:52,1,0.1375,1.0,0.4825,0.5482954545454547,Terenure Road North
pothole,pothole_48,53.344243,-6.264253,51,10.0,10.0,10,2025-06-15 22:26:21,2025-09-24 08:43:21,13,0.1367292225201072,1.0,0.4820375335120643,0.5477699244455277,Temple Lane South
pothole,pothole_32,53.33625,-6.257427,50,10.0,10.0,10,2025-06-14 03:16:34,2025-09-20 09:54:41,10,0.1340482573726541,1.0,0.4804289544235925,0.5459419936631734,St. Stephen's Green
swerve,swerve_14,53.2974,-6.23373,14,9.0,10.0,10,2025-06-25 01:30:48,2025-08-21 07:19:38,2,0.125,1.0,0.475,0.5397727272727274,Goatstown Road
hard_brake,hard_brake_16,53.354394,-6.294605,10,10.0,10.0,10,2025-06-23 11:06:56,2025-06-23 11:08:33,1,0.125,1.0,0.475,0.5397727272727274,North Circular Road
pothole,pothole_51,53.345784,-6.275581,46,10.0,10.0,10,2025-06-16 08:10:24,2025-09-22 11:37:51,15,0.1233243967828418,1.0,0.4739946380697051,0.5386302705337559,Inns Quay
pothole,pothole_136,53.36032,-6.204228,43,10.0,10.0,10,2025-07-01 14:02:06,2025-08-09 15:24:46,2,0.1152815013404825,1.0,0.4691689008042896,0.5331464781866928,Clontarf Road
pothole,pothole_56,53.347353,-6.259212,67,9.0,10.0,10,2025-06-16 16:56:31,2025-09-24 22:11:07,21,0.1796246648793565,0.9,0.467774798927614,0.5315622715086523,Bachelors Walk
pothole,pothole_75,53.347557,-6.241053,41,10.0,10.0,10,2025-06-19 11:18:02,2025-09-26 06:59:44,15,0.1099195710455764,1.0,0.4659517426273458,0.5294906166219839,Samuel Beckett Bridge
pothole,pothole_117,53.336783,-6.248769,36,10.0,10.0,10,2025-06-17 17:35:39,2025-09-23 08:27:26,10,0.0965147453083109,1.0,0.4579088471849866,0.5203509627102121,Baggot Street Lower
pothole,pothole_63,53.329507,-6.275514,36,10.0,10.0,10,2025-06-18 17:16:00,2025-09-21 15:32:31,14,0.0965147453083109,1.0,0.4579088471849866,0.5203509627102121,Grove Road
hard_brake,hard_brake_20,53.351137,-6.264228,10,9.5,10.0,10,2025-06-23 19:32:13,2025-06-23 19:33:31,1,0.125,0.95,0.455,0.5170454545454546,Parnell Street
pothole,pothole_7,53.34546,-6.255052,32,10.0,10.0,10,2025-06-12 18:43:13,2025-09-09 12:16:51,5,0.0857908847184986,1.0,0.4514745308310992,0.5130392395807947,Tara Street
pothole,pothole_22,53.343228,-6.281428,32,10.0,10.0,10,2025-06-13 18:45:32,2025-09-12 15:37:56,11,0.0857908847184986,1.0,0.4514745308310992,0.5130392395807947,Thomas Street
pothole,pothole_5,53.334299,-6.245407,81,8.0,10.0,10,2025-06-12 18:35:55,2025-09-26 07:00:45,22,0.2171581769436997,0.8,0.4502949061662199,0.5116987570070681,Baggot Street Lower
hard_brake,hard_brake_31,53.337995,-6.239823,12,9.0,10.0,10,2025-06-24 05:54:38,2025-08-11 08:09:58,2,0.15,0.9,0.45,0.5113636363636365,Clanwilliam Place
pothole,pothole_15,53.347266,-6.257218,31,10.0,10.0,10,2025-06-13 11:58:39,2025-09-10 23:14:54,10,0.0831099195710455,1.0,0.4498659517426274,0.5112113087984402,Hawkins Street
pothole,pothole_165,53.347216,-6.235095,28,10.0,10.0,10,2025-06-20 08:04:08,2025-09-12 13:20:37,9,0.0750670241286863,1.0,0.4450402144772118,0.5057275164513771,North Wall Quay
hard_brake,hard_brake_36,53.315277,-6.238013,14,8.5,10.0,10,2025-06-25 01:24:16,2025-09-10 02:32:34,2,0.175,0.85,0.445,0.5056818181818182,Clonskeagh Road
pothole,pothole_66,53.332195,-6.252881,102,7.0,10.0,10,2025-06-12 17:55:39,2025-09-24 06:36:06,21,0.2734584450402145,0.7,0.4440750670241287,0.5046307579819644,Leeson Street Lower
pothole,pothole_92,53.346772,-6.247575,27,10.0,10.0,10,2025-06-23 18:55:53,2025-08-06 07:34:02,3,0.0723860589812332,1.0,0.44343163538874,0.5038995856690227,City Quay
hard_brake,hard_brake_37,53.309242,-6.237445,11,9.0,10.0,10,2025-06-25 01:26:20,2025-06-25 01:30:03,1,0.1375,0.9,0.4425,0.5028409090909092,Annsbrook
pothole,pothole_9,53.143678,-6.061197,51,9.0,10.0,10,2025-06-12 23:32:45,2025-08-06 17:51:57,9,0.1367292225201072,0.9,0.4420375335120644,0.5023153789909823,Killincarrig Road
pothole,pothole_69,53.142716,-6.061415,25,10.0,10.0,10,2025-06-18 20:35:42,2025-08-18 19:09:34,3,0.067024128686327,1.0,0.4402144772117963,0.5002437241043141,Burnaby Road
pothole,pothole_125,53.343501,-6.284857,25,10.0,10.0,10,2025-06-25 20:38:34,2025-09-11 15:02:46,4,0.067024128686327,1.0,0.4402144772117963,0.5002437241043141,Watling Street
pothole,pothole_8,53.12747,-6.063195,25,10.0,10.0,10,2025-06-12 22:28:05,2025-09-24 06:08:52,6,0.067024128686327,1.0,0.4402144772117963,0.5002437241043141,Charlesland Shopping Centre
pothole,pothole_158,53.343552,-6.285712,25,10.0,10.0,10,2025-07-08 18:16:03,2025-08-21 10:14:29,2,0.067024128686327,1.0,0.4402144772117963,0.5002437241043141,James's Street
pothole,pothole_78,53.126897,-6.064156,22,10.0,10.0,10,2025-06-19 20:32:02,2025-09-14 14:45:27,4,0.0589812332439678,1.0,0.4353887399463807,0.4947599317572508,Charlesland Shopping Centre
pothole,pothole_121,53.347064,-6.249119,22,10.0,10.0,10,2025-06-20 16:07:57,2025-07-26 08:46:11,5,0.0589812332439678,1.0,0.4353887399463807,0.4947599317572508,City Quay
pothole,pothole_201,53.332808,-6.242209,22,10.0,10.0,10,2025-07-28 17:23:30,2025-09-07 15:14:04,2,0.0589812332439678,1.0,0.4353887399463807,0.4947599317572508,Pembroke Road
pothole,pothole_122,53.352596,-6.261544,21,10.0,10.0,10,2025-06-21 13:26:53,2025-09-12 17:44:52,9,0.0563002680965147,1.0,0.4337801608579089,0.4929320009748965,Cavendish Row
pothole,pothole_60,53.345829,-6.262494,21,10.0,10.0,10,2025-06-18 02:04:28,2025-09-26 05:07:14,4,0.0563002680965147,1.0,0.4337801608579089,0.4929320009748965,Asdill's Row
pothole,pothole_151,53.360697,-6.182326,21,10.0,10.0,10,2025-07-05 10:43:33,2025-09-12 15:22:01,6,0.0563002680965147,1.0,0.4337801608579089,0.4929320009748965,Clontarf Road
pothole,pothole_58,53.361284,-6.260024,21,10.0,10.0,10,2025-06-16 21:36:33,2025-09-23 08:08:54,10,0.0563002680965147,1.0,0.4337801608579089,0.4929320009748965,Dorset Street Lower
pothole,pothole_30,53.343312,-6.270045,21,10.0,10.0,10,2025-06-14 01:23:02,2025-09-23 20:19:41,10,0.0563002680965147,1.0,0.4337801608579089,0.4929320009748965,Werburgh Street
pothole,pothole_137,53.344412,-6.263346,19,10.0,10.0,10,2025-07-01 14:47:11,2025-08-16 07:24:54,6,0.0509383378016085,1.0,0.4305630026809651,0.4892761394101877,Fownes Street Upper
pothole,pothole_185,53.346816,-6.259892,19,10.0,10.0,10,2025-07-24 12:19:28,2025-09-22 15:18:26,5,0.0509383378016085,1.0,0.4305630026809651,0.4892761394101877,Aston Quay
pothole,pothole_130,53.335581,-6.265316,19,10.0,10.0,10,2025-06-24 02:11:11,2025-09-08 05:56:05,8,0.0509383378016085,1.0,0.4305630026809651,0.4892761394101877,Camden Street Lower
pothole,pothole_93,53.360635,-6.239274,19,10.0,10.0,10,2025-06-20 21:02:38,2025-09-22 09:54:30,6,0.0509383378016085,1.0,0.4305630026809651,0.4892761394101877,Poplar Row
hard_brake,hard_brake_10,53.331953,-6.253556,12,8.5,10.0,10,2025-06-19 08:05:52,2025-08-02 10:55:43,4,0.15,0.85,0.43,0.4886363636363637,Adelaide Road
pothole,pothole_196,53.360181,-6.277259,18,10.0,10.0,10,2025-07-28 07:43:54,2025-07-28 07:46:02,1,0.0482573726541554,1.0,0.4289544235924933,0.4874482086278333,North Circular Road
pothole,pothole_188,53.342998,-6.278657,18,10.0,10.0,10,2025-07-23 16:46:49,2025-09-20 07:36:34,5,0.0482573726541554,1.0,0.4289544235924933,0.4874482086278333,Thomas Street
pothole,pothole_109,53.359896,-6.239935,18,10.0,10.0,10,2025-06-27 15:05:59,2025-09-06 15:11:06,4,0.0482573726541554,1.0,0.4289544235924933,0.4874482086278333,North Strand Road
pothole,pothole_82,53.348261,-6.255493,18,10.0,10.0,10,2025-06-20 16:46:51,2025-09-18 20:26:30,9,0.0482573726541554,1.0,0.4289544235924933,0.4874482086278333,Eden Quay
pothole,pothole_44,53.339834,-6.247013,18,10.0,10.0,10,2025-06-15 18:17:37,2025-07-28 16:29:57,5,0.0482573726541554,1.0,0.4289544235924933,0.4874482086278333,Merrion Square North
pothole,pothole_169,53.343625,-6.240969,18,10.0,10.0,10,2025-07-14 08:11:00,2025-08-20 17:17:21,3,0.0482573726541554,1.0,0.4289544235924933,0.4874482086278333,Macken Street
hard_brake,hard_brake_35,53.325827,-6.255618,25,6.0,10.0,10,2025-06-25 01:15:57,2025-08-08 22:01:37,2,0.3125,0.6,0.4275,0.4857954545454546,Ranelagh
pothole,pothole_171,53.343626,-6.238523,17,10.0,10.0,10,2025-06-25 19:57:34,2025-09-22 19:02:19,9,0.0455764075067024,1.0,0.4273458445040214,0.485620277845479,Grand Canal Square
pothole,pothole_53,53.350631,-6.282162,17,10.0,10.0,10,2025-06-15 09:01:07,2025-09-13 07:35:54,7,0.0455764075067024,1.0,0.4273458445040214,0.485620277845479,Stoneybatter
pothole,pothole_138,53.344773,-6.25227,17,10.0,10.0,10,2025-07-01 16:57:38,2025-07-31 08:04:40,3,0.0455764075067024,1.0,0.4273458445040214,0.485620277845479,Shaw Street
pothole,pothole_150,53.379788,-6.155173,17,10.0,10.0,10,2025-07-05 10:03:51,2025-07-05 10:33:14,1,0.0455764075067024,1.0,0.4273458445040214,0.485620277845479,James Larkin Road
pothole,pothole_113,53.333323,-6.250087,17,10.0,10.0,10,2025-06-27 16:50:28,2025-09-03 16:41:49,5,0.0455764075067024,1.0,0.4273458445040214,0.485620277845479,Cumberland Road
pothole,pothole_49,53.34317,-6.275208,17,10.0,10.0,10,2025-06-16 07:07:13,2025-08-29 15:41:15,6,0.0455764075067024,1.0,0.4273458445040214,0.485620277845479,Cornmarket
pothole,pothole_142,53.352742,-6.249174,17,10.0,10.0,10,2025-06-29 08:22:06,2025-07-25 14:46:28,5,0.0455764075067024,1.0,0.4273458445040214,0.485620277845479,Amiens Street
pothole,pothole_143,53.362499,-6.217898,17,10.0,10.0,10,2025-07-02 14:34:26,2025-08-15 20:51:54,3,0.0455764075067024,1.0,0.4273458445040214,0.485620277845479,Clontarf Road
pothole,pothole_77,53.137069,-6.064236,16,10.0,10.0,10,2025-06-19 19:53:11,2025-07-22 18:47:09,3,0.0428954423592493,1.0,0.4257372654155496,0.4837923470631246,Charlesland Road
pothole,pothole_198,53.358605,-6.25152,16,10.0,10.0,10,2025-07-28 07:48:18,2025-07-28 07:49:58,1,0.0428954423592493,1.0,0.4257372654155496,0.4837923470631246,North Richmond Street
pothole,pothole_50,53.345352,-6.267529,16,10.0,10.0,10,2025-06-16 08:00:42,2025-08-17 05:00:06,8,0.0428954423592493,1.0,0.4257372654155496,0.4837923470631246,Wellington Quay
pothole,pothole_120,53.342305,-6.295002,16,10.0,10.0,10,2025-06-28 19:38:38,2025-07-25 17:47:07,2,0.0428954423592493,1.0,0.4257372654155496,0.4837923470631246,James's Street
pothole,pothole_90,53.332683,-6.251254,16,10.0,10.0,10,2025-06-19 07:39:46,2025-09-18 11:56:53,7,0.0428954423592493,1.0,0.4257372654155496,0.4837923470631246,Wilton Terrace
pothole,pothole_210,53.321103,-6.213087,16,10.0,10.0,10,2025-08-06 19:00:46,2025-08-06 19:06:47,1,0.0428954423592493,1.0,0.4257372654155496,0.4837923470631246,Merlyn Park
pothole,pothole_115,53.336143,-6.265792,16,10.0,10.0,10,2025-06-27 18:32:46,2025-09-20 00:12:10,4,0.0428954423592493,1.0,0.4257372654155496,0.4837923470631246,Camden Street Lower
hard_brake,hard_brake_25,53.317339,-6.280032,14,8.0,10.0,10,2025-06-24 00:10:21,2025-06-24 00:12:11,1,0.175,0.8,0.425,0.4829545454545456,Harold's Cross Road
pothole,pothole_94,53.345975,-6.238013,15,10.0,10.0,10,2025-06-24 12:40:25,2025-09-11 15:45:30,9,0.0402144772117962,1.0,0.4241286863270778,0.4819644162807702,Sir John Rogerson's Quay
pothole,pothole_55,53.341336,-6.236197,15,10.0,10.0,10,2025-06-16 16:27:04,2025-09-20 19:36:10,6,0.0402144772117962,1.0,0.4241286863270778,0.4819644162807702,Barrow Street
pothole,pothole_38,53.342822,-6.250092,15,10.0,10.0,10,2025-06-14 20:40:53,2025-09-15 07:41:12,3,0.0402144772117962,1.0,0.4241286863270778,0.4819644162807702,Westland Row
pothole,pothole_107,53.347443,-6.268417,15,10.0,10.0,10,2025-06-27 08:54:12,2025-08-19 16:35:57,6,0.0402144772117962,1.0,0.4241286863270778,0.4819644162807702,Capel Street
pothole,pothole_141,53.341764,-6.250206,15,10.0,10.0,10,2025-07-02 07:32:12,2025-09-14 11:16:23,6,0.0402144772117962,1.0,0.4241286863270778,0.4819644162807702,Merrion Street Lower
pothole,pothole_131,53.353927,-6.258265,14,10.0,10.0,10,2025-06-16 17:49:28,2025-07-28 15:01:59,4,0.0375335120643431,1.0,0.4225201072386059,0.4801364854984158,Parnell Street
pothole,pothole_184,53.353893,-6.262616,14,10.0,10.0,10,2025-07-23 18:15:52,2025-08-05 20:13:37,4,0.0375335120643431,1.0,0.4225201072386059,0.4801364854984158,Parnell Square East
pothole,pothole_207,53.349707,-6.227257,14,10.0,10.0,10,2025-06-15 17:14:52,2025-09-01 18:00:20,3,0.0375335120643431,1.0,0.4225201072386059,0.4801364854984158,Sheriff Street Upper
pothole,pothole_99,53.339385,-6.261347,14,10.0,10.0,10,2025-06-24 22:30:51,2025-09-12 17:30:03,5,0.0375335120643431,1.0,0.4225201072386059,0.4801364854984158,St. Stephen's Green
pothole,pothole_108,53.347646,-6.239915,14,10.0,10.0,10,2025-06-27 12:29:19,2025-09-21 23:06:22,5,0.0375335120643431,1.0,0.4225201072386059,0.4801364854984158,North Wall Quay
pothole,pothole_106,53.131947,-6.062009,14,10.0,10.0,10,2025-06-26 16:34:02,2025-08-05 16:38:12,4,0.0375335120643431,1.0,0.4225201072386059,0.4801364854984158,Kilfernoc Roundabout
pothole,pothole_96,53.337211,-6.286397,14,10.0,10.0,10,2025-06-19 13:48:48,2025-09-04 09:48:10,7,0.0375335120643431,1.0,0.4225201072386059,0.4801364854984158,Cork Street
pothole,pothole_88,53.346953,-6.29187,13,10.0,10.0,10,2025-06-22 15:58:42,2025-08-18 16:50:27,3,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,Saint John's Road West
