event_type,cluster_id,medoid_lat,medoid_lng,event_count,median_severity,p90_severity,max_severity,first_seen,last_seen,device_count,event_count_norm,median_severity_norm,per_type_score,concern_score,street_name
pothole,pothole_61,53.363092,-6.258201,13,10.0,10.0,10,2025-06-18 06:32:55,2025-09-20 12:38:13,2,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,Drumcondra Road Lower
pothole,pothole_74,53.133127,-6.062375,13,10.0,10.0,10,2025-06-19 15:16:56,2025-08-03 11:49:52,2,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,Charlesland Road
pothole,pothole_157,53.340375,-6.248534,13,10.0,10.0,10,2025-07-08 17:44:38,2025-08-01 16:44:21,3,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,Merrion Square North
pothole,pothole_159,53.355102,-6.246055,13,10.0,10.0,10,2025-07-08 19:25:25,2025-08-02 12:18:41,3,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,Aldborough Court
pothole,pothole_160,53.348237,-6.251448,13,10.0,10.0,10,2025-06-20 06:56:07,2025-09-21 10:42:45,7,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,Custom House Quay
pothole,pothole_179,53.372273,-6.252595,13,10.0,10.0,10,2025-06-24 14:38:22,2025-09-13 22:22:05,4,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,Drumcondra Road Upper
pothole,pothole_104,53.373305,-6.301112,13,10.0,10.0,10,2025-06-25 22:18:27,2025-08-01 18:35:33,2,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,Royal Canal Way
pothole,pothole_57,53.340075,-6.232233,13,10.0,10.0,10,2025-06-16 17:31:36,2025-07-25 20:58:52,2,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,South Lotts Road
pothole,pothole_197,53.360258,-6.261988,13,10.0,10.0,10,2025-07-28 07:46:34,2025-09-11 05:04:30,2,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,Saint Benedict's Gardens
pothole,pothole_45,53.336277,-6.242504,13,10.0,10.0,10,2025-06-15 18:18:54,2025-08-19 07:58:48,6,0.03485254691689,1.0,0.420911528150134,0.4783085547160615,Herbert Place
pothole,pothole_164,53.34782,-6.244139,12,10.0,10.0,10,2025-07-10 22:53:35,2025-09-21 14:16:56,5,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,North Wall Quay
pothole,pothole_140,53.366181,-6.255527,12,10.0,10.0,10,2025-06-24 14:40:36,2025-09-20 14:05:39,3,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Clonliffe Road
pothole,pothole_81,53.351555,-6.27972,12,10.0,10.0,10,2025-06-20 12:01:11,2025-07-30 21:31:45,2,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Grangegorman Lower
pothole,pothole_167,53.341658,-6.278812,12,10.0,10.0,10,2025-07-13 17:52:44,2025-08-09 12:40:04,3,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Meath Street
pothole,pothole_35,53.350779,-6.234357,12,10.0,10.0,10,2025-06-14 19:43:10,2025-07-29 14:30:37,3,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,East Road
pothole,pothole_170,53.335124,-6.244495,12,10.0,10.0,10,2025-07-16 18:40:59,2025-07-31 17:18:41,2,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Herbert Place
pothole,pothole_215,53.338951,-6.256864,12,10.0,10.0,10,2025-07-30 12:10:16,2025-09-18 16:17:46,4,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,St. Stephen's Green
pothole,pothole_153,53.359582,-6.261344,12,10.0,10.0,10,2025-06-25 13:16:32,2025-08-18 06:00:40,7,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Dorset Street Lower
pothole,pothole_148,53.350772,-6.250581,12,10.0,10.0,10,2025-06-30 10:48:16,2025-08-16 05:17:40,4,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Amiens Street
pothole,pothole_186,53.341814,-6.306498,12,10.0,10.0,10,2025-07-24 21:45:47,2025-07-26 07:36:45,1,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Kilmainham Lane
pothole,pothole_98,53.140989,-6.059033,12,10.0,10.0,10,2025-06-13 13:37:09,2025-08-18 13:14:38,6,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Mill Road
pothole,pothole_199,53.360509,-6.243417,12,10.0,10.0,10,2025-07-28 07:50:21,2025-07-28 07:51:30,1,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Courtney Place
pothole,pothole_65,53.322773,-6.265629,12,10.0,10.0,10,2025-06-18 17:42:09,2025-09-06 15:32:53,6,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Rathmines Road Lower
pothole,pothole_135,53.341737,-6.272214,12,10.0,10.0,10,2025-06-30 21:45:07,2025-08-27 13:06:56,3,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Nicholas Street
pothole,pothole_86,53.344585,-6.240772,12,10.0,10.0,10,2025-06-20 22:34:45,2025-09-11 07:46:39,6,0.032171581769437,1.0,0.4193029490616622,0.4764806239337071,Cardiff Lane
pothole,pothole_144,53.149901,-6.070762,11,10.0,10.0,10,2025-06-12 20:00:58,2025-07-19 15:52:38,3,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Victoria Road
pothole,pothole_216,53.343127,-6.276222,11,10.0,10.0,10,2025-06-19 21:51:24,2025-09-09 00:27:05,3,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,St Augustine Street
pothole,pothole_149,53.373476,-6.165305,11,10.0,10.0,10,2025-07-05 09:57:40,2025-07-05 09:59:51,1,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,James Larkin Road
pothole,pothole_100,53.345074,-6.237947,11,10.0,10.0,10,2025-06-24 23:00:30,2025-09-21 13:19:53,3,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Horse Fair
pothole,pothole_205,53.335052,-6.232314,11,10.0,10.0,10,2025-06-23 15:35:33,2025-09-15 18:38:06,4,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Shelbourne Road
pothole,pothole_129,53.337658,-6.266527,11,10.0,10.0,10,2025-06-27 20:19:08,2025-07-26 15:42:36,3,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Kevin Street Lower
pothole,pothole_124,53.340771,-6.287453,11,10.0,10.0,10,2025-06-26 15:06:08,2025-08-31 19:04:19,2,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Bond Street
pothole,pothole_89,53.34052,-6.239281,11,10.0,10.0,10,2025-06-23 07:33:36,2025-06-27 13:42:40,2,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Grand Canal Quay
pothole,pothole_14,53.343386,-6.228169,11,10.0,10.0,10,2025-06-13 14:31:25,2025-08-03 17:59:12,3,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Thorncastle Street
pothole,pothole_156,53.357288,-6.28847,11,10.0,10.0,10,2025-07-08 16:48:54,2025-08-27 13:18:49,4,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,North Circular Road
pothole,pothole_87,53.332313,-6.275038,11,10.0,10.0,10,2025-06-21 01:16:44,2025-09-22 16:04:33,5,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Clanbrassil Street Lower
pothole,pothole_212,53.339307,-6.23954,11,10.0,10.0,10,2025-06-27 10:07:47,2025-09-15 16:39:04,5,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Grand Canal Quay
pothole,pothole_161,53.346159,-6.240082,11,10.0,10.0,10,2025-06-18 13:38:10,2025-09-24 19:02:29,7,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Sir John Rogerson's Quay
pothole,pothole_192,53.338739,-6.272151,11,10.0,10.0,10,2025-07-26 15:43:16,2025-07-26 15:44:25,1,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Kevin Street Upper
pothole,pothole_16,53.342798,-6.288391,11,10.0,10.0,10,2025-06-13 16:13:38,2025-06-26 15:08:28,2,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Echlin Street
pothole,pothole_180,53.356138,-6.287478,11,10.0,10.0,10,2025-07-22 02:10:13,2025-07-27 16:05:19,2,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Prussia Street
pothole,pothole_183,53.356611,-6.244138,11,10.0,10.0,10,2025-06-20 21:11:13,2025-09-22 15:37:04,6,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,North Strand Road
pothole,pothole_62,53.358567,-6.227394,11,10.0,10.0,10,2025-06-18 15:29:49,2025-07-24 08:58:32,1,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,EastPoint Business Park
pothole,pothole_217,53.329239,-6.208976,11,10.0,10.0,10,2025-07-11 15:01:53,2025-09-21 13:40:05,4,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Gilford Avenue
pothole,pothole_64,53.324962,-6.258314,11,10.0,10.0,10,2025-06-18 17:22:37,2025-06-25 20:05:50,2,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,Rugby Road
pothole,pothole_68,53.357754,-6.251063,11,10.0,10.0,10,2025-06-18 20:19:09,2025-09-15 20:38:44,3,0.0294906166219839,1.0,0.4176943699731903,0.4746526931513528,North Circular Road
hard_brake,hard_brake_19,53.353909,-6.258095,13,8.0,10.0,10,2025-06-23 19:30:43,2025-07-28 15:01:01,2,0.1625,0.8,0.4175000000000001,0.4744318181818183,Parnell Street
pothole,pothole_195,53.357766,-6.288092,10,10.0,10.0,10,2025-07-28 07:41:43,2025-07-28 07:43:38,1,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Annamoe Road
pothole,pothole_194,53.332702,-6.250066,10,10.0,10.0,10,2025-06-25 18:45:05,2025-09-12 16:35:18,4,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Mespil Road
pothole,pothole_208,53.350078,-6.283028,10,10.0,10.0,10,2025-08-04 18:22:09,2025-08-16 09:02:02,1,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Arbour Hill
pothole,pothole_189,53.341409,-6.258313,10,10.0,10.0,10,2025-07-09 09:02:02,2025-09-12 17:49:10,3,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Royal Hibernian Way
pothole,pothole_206,53.345274,-6.239103,10,10.0,10.0,10,2025-08-01 12:06:09,2025-09-08 17:49:28,3,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Lazer Lane
pothole,pothole_190,53.341857,-6.304771,10,10.0,10.0,10,2025-07-25 18:46:21,2025-07-25 18:47:57,1,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Kilmainham Lane
pothole,pothole_146,53.345489,-6.276948,10,10.0,10.0,10,2025-07-03 12:08:41,2025-08-18 16:21:02,2,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Usher's Quay
pothole,pothole_178,53.330648,-6.260592,10,10.0,10.0,10,2025-06-18 14:53:18,2025-09-24 06:35:33,5,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Charlemont Street
pothole,pothole_175,53.337938,-6.298043,10,10.0,10.0,10,2025-07-18 01:15:14,2025-07-18 01:17:11,1,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,James's Street
pothole,pothole_202,53.345718,-6.234562,10,10.0,10.0,10,2025-07-29 14:19:54,2025-09-10 23:08:47,3,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Sir John Rogerson's Quay
pothole,pothole_128,53.358142,-6.254408,10,10.0,10.0,10,2025-06-30 00:55:10,2025-09-24 17:59:47,3,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Emmet Street
pothole,pothole_73,53.34193,-6.281767,10,10.0,10.0,10,2025-06-12 15:53:56,2025-07-21 21:28:02,3,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Thomas Court
pothole,pothole_72,53.343203,-6.258843,10,10.0,10.0,10,2025-06-19 09:30:10,2025-09-23 15:39:40,3,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,College Green
pothole,pothole_84,53.341338,-6.238716,10,10.0,10.0,10,2025-06-20 16:54:19,2025-08-19 07:57:17,4,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Grand Canal Quay
pothole,pothole_213,53.352496,-6.286047,10,10.0,10.0,10,2025-08-27 12:14:13,2025-08-27 12:20:35,1,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Ostman Place
pothole,pothole_214,53.340664,-6.274378,10,10.0,10.0,10,2025-08-27 12:21:46,2025-08-27 12:23:06,1,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,Francis Street
pothole,pothole_105,53.346891,-6.2312,10,10.0,10.0,10,2025-06-26 13:00:47,2025-09-21 11:51:16,5,0.0268096514745308,1.0,0.4160857908847185,0.4728247623689984,North Wall Quay
pothole,pothole_145,53.345172,-6.269545,20,9.5,10.0,10,2025-07-02 18:18:51,2025-09-10 19:34:08,6,0.0536193029490616,0.95,0.412171581769437,0.4683767974652694,Essex Quay
pothole,pothole_133,53.337646,-6.264614,7,10.0,10.0,10,2025-06-30 18:27:32,2025-09-20 00:36:09,5,0.0187667560321715,1.0,0.4112600536193029,0.4673409700219352,Cuffe Street
pothole,pothole_6,53.343383,-6.245568,79,7.0,10.0,10,2025-06-12 18:41:51,2025-09-22 07:31:44,15,0.2117962466487935,0.7,0.4070777479892761,0.4625883499878138,Pearse Street
pothole,pothole_95,53.368953,-6.285991,12,9.5,10.0,10,2025-06-24 14:50:32,2025-06-25 22:15:54,1,0.032171581769437,0.95,0.3993029490616622,0.4537533512064343,Royal Canal Way
pothole,pothole_42,53.341136,-6.250663,23,9.0,10.0,10,2025-06-15 16:46:01,2025-09-23 16:23:54,12,0.0616621983914209,0.9,0.3969973190348526,0.4511333170850598,Merrion Square North
pothole,pothole_211,53.358091,-6.253194,10,9.5,10.0,10,2025-06-15 05:52:13,2025-09-11 06:56:56,4,0.0268096514745308,0.95,0.3960857908847185,0.4500974896417256,North Circular Road
swerve,swerve_20,53.334439,-6.245663,24,6.0,9.0,10,2025-06-24 17:14:51,2025-07-26 16:02:56,3,0.2142857142857142,0.6666666666666666,0.3952380952380952,0.4491341991341991,Baggot Street Lower
pothole,pothole_0,53.342342,-6.264572,21,9.0,10.0,10,2025-06-12 16:19:25,2025-09-15 18:28:36,10,0.0563002680965147,0.9,0.3937801608579089,0.447477455520351,South Great George's Street
pothole,pothole_11,53.345005,-6.272509,20,9.0,10.0,10,2025-06-13 12:02:14,2025-09-20 01:57:29,6,0.0536193029490616,0.9,0.392171581769437,0.4456495247379967,Merchant's Quay
pothole,pothole_26,53.337815,-6.265697,56,7.5,10.0,10,2025-06-13 20:22:52,2025-09-22 19:19:28,14,0.1501340482573726,0.75,0.3900804289544236,0.443273214720936,Cuffe Street
pothole,pothole_33,53.333191,-6.216479,16,9.0,10.0,10,2025-06-14 17:06:57,2025-08-26 12:01:53,8,0.0428954423592493,0.9,0.3857372654155496,0.4383378016085792,Sandymount Road
pothole,pothole_119,53.345886,-6.254591,15,9.0,10.0,10,2025-06-15 21:31:49,2025-09-08 14:12:33,5,0.0402144772117962,0.9,0.3841286863270778,0.4365098708262248,Townsend Street
pothole,pothole_70,53.343007,-6.264303,15,9.0,10.0,10,2025-06-19 07:26:22,2025-08-29 08:15:14,9,0.0402144772117962,0.9,0.3841286863270778,0.4365098708262248,Exchequer Street
hard_brake,hard_brake_33,53.334566,-6.245336,19,6.0,10.0,10,2025-06-19 08:08:18,2025-09-06 07:29:28,4,0.2375,0.6,0.3824999999999999,0.4346590909090909,Herbert Place
hard_brake,hard_brake_32,53.33768,-6.240464,19,6.0,10.0,10,2025-06-16 21:31:30,2025-08-08 11:38:17,6,0.2375,0.6,0.3824999999999999,0.4346590909090909,Clanwilliam Place
pothole,pothole_134,53.338702,-6.238976,13,9.0,10.0,10,2025-06-15 16:42:40,2025-09-22 15:29:24,7,0.03485254691689,0.9,0.380911528150134,0.432854009261516,Grand Canal Street Lower
pothole,pothole_163,53.360736,-6.270871,13,9.0,10.0,10,2025-06-24 13:04:09,2025-08-19 15:51:03,4,0.03485254691689,0.9,0.380911528150134,0.432854009261516,North Circular Road
pothole,pothole_40,53.344336,-6.262315,11,9.0,10.0,10,2025-06-15 02:02:27,2025-08-22 21:40:59,3,0.0294906166219839,0.9,0.3776943699731904,0.4291981476968073,Dame Street
pothole,pothole_76,53.3221,-6.274953,10,9.0,10.0,10,2025-06-19 18:17:51,2025-07-13 04:54:53,2,0.0268096514745308,0.9,0.3760857908847185,0.4273702169144529,Leinster Road
pothole,pothole_152,53.340473,-6.26566,10,9.0,10.0,10,2025-06-15 19:05:05,2025-07-30 11:17:15,6,0.0268096514745308,0.9,0.3760857908847185,0.4273702169144529,Aungier Street
pothole,pothole_182,53.332441,-6.235499,10,9.0,10.0,10,2025-06-27 17:06:50,2025-09-18 12:07:04,7,0.0268096514745308,0.9,0.3760857908847185,0.4273702169144529,Northumberland Road
pothole,pothole_27,53.345852,-6.257295,58,7.0,10.0,10,2025-06-13 21:16:59,2025-09-24 18:59:20,18,0.1554959785522788,0.7,0.3732975871313672,0.4242018035583719,College Street
pothole,pothole_59,53.338972,-6.273006,20,8.5,10.0,10,2025-06-16 21:42:32,2025-09-04 18:32:24,8,0.0536193029490616,0.85,0.372171581769437,0.422922252010724,Dean Street
pothole,pothole_187,53.345537,-6.255906,7,9.0,10.0,10,2025-07-05 16:11:55,2025-09-13 18:01:08,3,0.0187667560321715,0.9,0.371260053619303,0.4218864245673898,Pearse Street
pothole,pothole_21,53.337808,-6.233545,18,8.5,10.0,10,2025-06-13 18:39:37,2025-08-18 17:05:30,7,0.0482573726541554,0.85,0.3689544235924933,0.4192663904460151,South Lotts Road
pothole,pothole_154,53.339183,-6.223222,16,8.5,10.0,10,2025-06-20 18:08:31,2025-09-18 21:00:00,4,0.0428954423592493,0.85,0.3657372654155496,0.4156105288813064,Irishtown Road
swerve,swerve_4,53.337877,-6.240444,10,7.0,9.0,9,2025-06-17 09:25:41,2025-09-25 06:59:22,4,0.0892857142857142,0.7777777777777778,0.3646825396825396,0.4144119769119769,Clanwilliam Place
pothole,pothole_209,53.326142,-6.225493,12,8.5,10.0,10,2025-08-05 09:40:33,2025-08-07 23:50:44,2,0.032171581769437,0.85,0.3593029490616622,0.4082988057518889,Simmonscourt Road
pothole,pothole_102,53.132672,-6.071528,10,8.5,10.0,10,2025-06-19 21:14:47,2025-07-25 12:06:32,6,0.0268096514745308,0.85,0.3560857908847185,0.4046429441871802,Mill Road
pothole,pothole_181,53.34011,-6.307623,10,8.5,10.0,10,2025-07-22 19:29:11,2025-08-22 17:20:52,4,0.0268096514745308,0.85,0.3560857908847185,0.4046429441871802,South Circular Road
pothole,pothole_147,53.344691,-6.291408,10,8.5,10.0,10,2025-07-03 16:47:19,2025-08-18 16:51:46,3,0.0268096514745308,0.85,0.3560857908847185,0.4046429441871802,Steeven's Lane
hard_brake,hard_brake_40,53.360154,-6.204825,20,5.0,8.100000000000001,10,2025-07-01 14:02:41,2025-08-02 12:51:02,1,0.25,0.5,0.35,0.3977272727272727,Clontarf Road
pothole,pothole_112,53.345227,-6.275789,18,8.0,10.0,10,2025-06-26 15:12:08,2025-09-18 23:27:58,7,0.0482573726541554,0.8,0.3489544235924933,0.3965391177187425,Merchant's Quay
pothole,pothole_18,53.327608,-6.226031,17,8.0,10.0,10,2025-06-13 16:57:38,2025-07-23 12:28:53,4,0.0455764075067024,0.8,0.3473458445040215,0.3947111869363881,Merrion Road
swerve,swerve_0,53.127488,-6.063241,15,6.0,9.6,10,2025-06-12 22:47:57,2025-09-22 07:22:17,6,0.1339285714285714,0.6666666666666666,0.3470238095238095,0.3943452380952381,Charlesland Shopping Centre
