event_type,cluster_id,medoid_lat,medoid_lng,event_count,median_severity,p90_severity,max_severity,first_seen,last_seen,device_count,event_count_norm,median_severity_norm,per_type_score,concern_score,street_name
hard_brake,hard_brake_47,53.361581,-6.200798,14,6.0,7.700000000000001,10,2025-07-03 13:28:33,2025-07-17 14:24:37,1,0.175,0.6,0.345,0.3920454545454546,Kincora Park
pothole,pothole_97,53.329233,-6.231374,14,8.0,10.0,10,2025-06-24 18:29:26,2025-09-24 13:45:27,7,0.0375335120643431,0.8,0.3425201072386059,0.389227394589325,Ball's Bridge
hard_brake,hard_brake_5,53.344092,-6.264452,19,5.0,10.0,10,2025-06-15 23:03:52,2025-07-29 12:02:57,4,0.2375,0.5,0.3425,0.3892045454545455,South Great George's Street
pothole,pothole_25,53.343004,-6.243283,13,8.0,10.0,10,2025-06-13 19:55:36,2025-08-19 06:42:13,4,0.03485254691689,0.8,0.3409115281501341,0.3873994638069706,Pearse Street
pothole,pothole_168,53.336817,-6.259588,13,8.0,10.0,10,2025-06-22 09:57:05,2025-09-24 10:44:03,5,0.03485254691689,0.8,0.3409115281501341,0.3873994638069706,St. Stephen's Green
hard_brake,hard_brake_38,53.338471,-6.266112,24,4.0,7.399999999999999,9,2025-06-30 07:54:19,2025-09-23 07:34:18,4,0.3,0.4,0.34,0.3863636363636364,Aungier Street
hard_brake,hard_brake_42,53.330024,-6.264275,16,5.5,7.0,8,2025-06-21 15:05:49,2025-09-13 15:16:09,6,0.2,0.55,0.34,0.3863636363636364,La Touche Bridge
pothole,pothole_12,53.336224,-6.237865,36,7.0,10.0,10,2025-06-13 13:34:48,2025-09-18 12:09:43,10,0.0965147453083109,0.7,0.3379088471849865,0.3839873263465757,Haddington Road
pothole,pothole_193,53.339979,-6.278784,11,8.0,10.0,10,2025-07-12 15:40:44,2025-07-27 00:23:18,3,0.0294906166219839,0.8,0.3376943699731904,0.3837436022422619,Reginald Square
pothole,pothole_39,53.323828,-6.251002,11,8.0,10.0,10,2025-06-13 13:57:29,2025-09-21 17:31:00,5,0.0294906166219839,0.8,0.3376943699731904,0.3837436022422619,Ranelagh
swerve,swerve_16,53.135623,-6.079248,13,6.0,9.8,10,2025-06-19 13:05:07,2025-07-23 19:50:36,2,0.1160714285714285,0.6666666666666666,0.3363095238095238,0.3821699134199135,Castle Villas
pothole,pothole_34,53.348133,-6.257481,10,8.0,10.0,10,2025-06-14 18:41:10,2025-08-29 15:13:50,5,0.0268096514745308,0.8,0.3360857908847185,0.3819156714599075,Marlborough Street
pothole,pothole_43,53.344163,-6.249094,31,7.0,10.0,10,2025-06-15 17:29:14,2025-08-23 05:02:29,6,0.0831099195710455,0.7,0.3298659517426273,0.3748476724348038,Lombard Street East
pothole,pothole_54,53.340297,-6.243333,16,7.5,10.0,10,2025-06-16 13:43:41,2025-07-30 20:46:06,3,0.0428954423592493,0.75,0.3257372654155496,0.370155983426761,Grattan Street
swerve,swerve_10,53.33231,-6.252522,11,6.0,9.0,9,2025-06-24 17:16:02,2025-09-11 17:33:19,3,0.0982142857142857,0.6666666666666666,0.3255952380952381,0.3699945887445888,Wilton Terrace
swerve,swerve_30,53.348559,-6.259849,11,6.0,9.0,10,2025-06-13 18:56:08,2025-07-28 18:21:08,4,0.0982142857142857,0.6666666666666666,0.3255952380952381,0.3699945887445888,O'Connell Street Lower
pothole,pothole_46,53.328089,-6.226658,14,7.5,10.0,10,2025-06-15 19:41:48,2025-08-07 18:50:09,4,0.0375335120643431,0.75,0.3225201072386059,0.3665001218620522,Serpentine Avenue
hard_brake,hard_brake_51,53.347662,-6.241039,11,6.0,9.0,10,2025-07-02 12:39:03,2025-09-26 07:01:33,5,0.1375,0.6,0.3225,0.3664772727272727,North Wall Quay
hard_brake,hard_brake_30,53.334149,-6.246488,11,6.0,10.0,10,2025-06-24 05:51:52,2025-09-13 16:24:02,3,0.1375,0.6,0.3225,0.3664772727272727,Wilton Terrace
pothole,pothole_103,53.338193,-6.25571,26,7.0,10.0,10,2025-06-15 18:13:37,2025-09-22 10:31:57,9,0.0697050938337801,0.7,0.3218230563002681,0.365708018523032,St. Stephen's Green
pothole,pothole_20,53.337677,-6.240466,25,7.0,10.0,10,2025-06-13 18:09:45,2025-09-21 23:01:59,14,0.067024128686327,0.7,0.3202144772117962,0.3638800877406775,Clanwilliam Place
swerve,swerve_12,53.325827,-6.255618,14,5.5,8.400000000000002,9,2025-06-25 01:16:02,2025-09-17 21:38:43,3,0.125,0.6111111111111112,0.3194444444444445,0.3630050505050506,Ranelagh
pothole,pothole_123,53.330267,-6.262041,10,7.5,10.0,10,2025-06-14 11:31:07,2025-09-18 15:27:59,7,0.0268096514745308,0.75,0.3160857908847185,0.3591883987326347,Charlemont Mall
pothole,pothole_200,53.335151,-6.246306,10,7.5,10.0,10,2025-07-28 16:30:12,2025-09-12 19:37:32,2,0.0268096514745308,0.75,0.3160857908847185,0.3591883987326347,Herbert Street
hard_brake,hard_brake_14,53.342021,-6.274489,15,5.0,8.6,10,2025-06-22 16:55:06,2025-06-22 17:06:00,1,0.1875,0.5,0.3125,0.3551136363636364,Dean Swift Square
swerve,swerve_6,53.330024,-6.264275,16,5.0,8.0,9,2025-06-23 17:14:57,2025-09-02 16:54:40,5,0.1428571428571428,0.5555555555555556,0.3079365079365079,0.34992784992785,La Touche Bridge
pothole,pothole_80,53.34621,-6.258973,16,7.0,9.5,10,2025-06-20 03:18:56,2025-09-12 21:00:32,6,0.0428954423592493,0.7,0.3057372654155496,0.3474287106994882,Westmoreland
hard_brake,hard_brake_3,53.326702,-6.264867,14,5.0,9.0,9,2025-06-14 18:32:26,2025-08-12 15:21:22,2,0.175,0.5,0.305,0.3465909090909091,Rathmines Road Lower
swerve,swerve_2,53.32665,-6.264876,15,5.0,9.0,10,2025-06-13 19:07:54,2025-08-12 15:22:24,2,0.1339285714285714,0.5555555555555556,0.3025793650793651,0.3438401875901877,Rathmines Road Lower
hard_brake,hard_brake_44,53.345227,-6.275789,16,4.5,9.0,10,2025-07-02 11:37:17,2025-09-18 23:28:21,3,0.2,0.45,0.3,0.340909090909091,Merchant's Quay
pothole,pothole_67,53.339519,-6.265517,37,6.0,10.0,10,2025-06-18 18:25:29,2025-09-08 22:31:00,9,0.099195710455764,0.6,0.2995174262734584,0.3403607116743846,York Street
pothole,pothole_203,53.107876,-6.084851,12,7.0,10.0,10,2025-07-29 18:31:59,2025-07-29 18:34:27,1,0.032171581769437,0.7,0.2993029490616621,0.3401169875700707,Kilquade Road
pothole,pothole_118,53.342205,-6.254387,12,7.0,10.0,10,2025-06-21 15:27:04,2025-09-24 16:42:39,6,0.032171581769437,0.7,0.2993029490616621,0.3401169875700707,Leinster Street South
pothole,pothole_79,53.340866,-6.245655,11,7.0,10.0,10,2025-06-19 21:04:14,2025-09-23 07:14:56,6,0.0294906166219839,0.7,0.2976943699731903,0.3382890567877163,Holles Street
pothole,pothole_47,53.352632,-6.284222,11,7.0,10.0,10,2025-06-15 20:52:47,2025-09-10 07:57:01,3,0.0294906166219839,0.7,0.2976943699731903,0.3382890567877163,Manor Street
swerve,swerve_17,53.331484,-6.245423,14,5.0,9.0,10,2025-06-30 10:58:15,2025-09-08 12:41:35,3,0.125,0.5555555555555556,0.2972222222222222,0.3377525252525253,Waterloo Lane
pothole,pothole_172,53.3292,-6.264309,10,7.0,10.0,10,2025-06-15 11:50:31,2025-07-25 10:52:59,7,0.0268096514745308,0.7,0.2960857908847185,0.3364611260053619,Rathmines Road Lower
pothole,pothole_116,53.337516,-6.256264,10,7.0,10.0,10,2025-06-28 01:10:40,2025-09-20 14:22:23,4,0.0268096514745308,0.7,0.2960857908847185,0.3364611260053619,St. Stephen's Green
swerve,swerve_15,53.286776,-6.225513,13,5.0,9.0,9,2025-06-25 01:34:29,2025-06-25 01:36:36,1,0.1160714285714285,0.5555555555555556,0.2918650793650794,0.3316648629148629,Kilmacud Road Upper
pothole,pothole_37,53.335066,-6.219138,18,6.5,10.0,10,2025-06-14 20:31:39,2025-09-19 18:54:27,2,0.0482573726541554,0.65,0.2889544235924933,0.3283572995369242,Sandymount Road
pothole,pothole_23,53.348509,-6.25963,29,6.0,10.0,10,2025-06-13 18:54:58,2025-09-18 01:59:09,14,0.0777479892761394,0.6,0.2866487935656836,0.3257372654155496,O'Connell Street Lower
swerve,swerve_5,53.132607,-6.071404,12,5.0,9.0,9,2025-06-21 00:03:31,2025-09-26 14:32:33,5,0.1071428571428571,0.5555555555555556,0.2865079365079365,0.3255772005772006,Mill path
pothole,pothole_1,53.337146,-6.234853,53,5.0,10.0,10,2025-06-12 17:59:42,2025-09-23 16:48:11,9,0.1420911528150134,0.5,0.2852546916890081,0.3241530587375092,Haddington Road
hard_brake,hard_brake_45,53.340398,-6.263594,11,5.0,8.0,8,2025-07-06 00:45:06,2025-08-10 01:57:34,3,0.1375,0.5,0.2825,0.3210227272727273,Mercer Street
hard_brake,hard_brake_43,53.378061,-6.214163,11,5.0,6.0,10,2025-07-08 12:27:01,2025-07-29 15:10:49,1,0.1375,0.5,0.2825,0.3210227272727273,Malahide Road
swerve,swerve_24,53.331969,-6.252493,11,5.0,9.0,9,2025-07-03 10:55:12,2025-09-17 13:17:28,3,0.0982142857142857,0.5555555555555556,0.2811507936507936,0.3194895382395383,Sussex Terrace
swerve,swerve_7,53.342868,-6.264424,19,4.0,9.0,10,2025-06-20 01:03:17,2025-07-31 11:33:51,5,0.1696428571428571,0.4444444444444444,0.279563492063492,0.3176857864357865,South Great George's Street
pothole,pothole_176,53.331484,-6.245423,12,6.5,10.0,10,2025-07-01 10:58:34,2025-08-06 11:07:38,2,0.032171581769437,0.65,0.2793029490616622,0.317389714842798,Waterloo Lane
swerve,swerve_23,53.339296,-6.264497,27,3.0,8.0,8,2025-07-05 11:24:03,2025-08-01 11:28:12,1,0.2410714285714285,0.3333333333333333,0.2779761904761905,0.3158820346320347,York Street
pothole,pothole_204,53.338189,-6.269433,10,6.5,10.0,10,2025-06-16 21:21:47,2025-07-30 17:20:41,4,0.0268096514745308,0.65,0.2760857908847185,0.3137338532780893,Kevin Street Upper
swerve,swerve_31,53.338185,-6.222643,10,5.0,7.0,7,2025-07-11 14:50:40,2025-08-29 18:11:16,4,0.0892857142857142,0.5555555555555556,0.2757936507936508,0.3134018759018759,Irishtown Road
hard_brake,hard_brake_1,53.12755,-6.063127,15,4.0,8.6,9,2025-06-12 22:26:58,2025-08-18 18:18:54,3,0.1875,0.4,0.2725,0.309659090909091,Charlesland
pothole,pothole_110,53.35458,-6.246685,19,6.0,10.0,10,2025-06-27 15:07:21,2025-09-18 20:48:35,5,0.0509383378016085,0.6,0.2705630026809651,0.3074579575920058,Amiens Street
hard_brake,hard_brake_48,53.389682,-6.27074,12,4.5,9.8,10,2025-07-17 12:58:47,2025-07-30 13:12:50,1,0.15,0.45,0.27,0.3068181818181819,Glasnevin Drive
swerve,swerve_8,53.339535,-6.265875,17,4.0,8.4,10,2025-06-23 20:11:47,2025-07-31 15:02:23,2,0.1517857142857142,0.4444444444444444,0.2688492063492063,0.3055104617604617,Aungier Street
pothole,pothole_36,53.338154,-6.236897,17,6.0,10.0,10,2025-06-14 20:21:20,2025-09-22 08:02:08,7,0.0455764075067024,0.6,0.2673458445040214,0.3038020960272971,Barrow Street
pothole,pothole_111,53.342539,-6.255727,17,6.0,10.0,10,2025-06-19 17:24:42,2025-09-01 14:26:54,5,0.0455764075067024,0.6,0.2673458445040214,0.3038020960272971,Nassau Street
pothole,pothole_17,53.326569,-6.264891,40,5.0,10.0,10,2025-06-13 16:24:08,2025-08-14 18:36:15,5,0.1072386058981233,0.5,0.264343163538874,0.3003899585669023,Rathmines Road Lower
swerve,swerve_9,53.341721,-6.228077,12,4.5,9.0,10,2025-06-24 15:54:42,2025-09-19 18:05:11,3,0.1071428571428571,0.5,0.2642857142857143,0.3003246753246754,Bridge Street
pothole,pothole_71,53.333091,-6.243063,15,6.0,10.0,10,2025-06-19 07:37:30,2025-08-15 19:51:10,7,0.0402144772117962,0.6,0.2641286863270777,0.3001462344625883,Baggot Street Upper
pothole,pothole_24,53.336291,-6.222131,15,6.0,10.0,10,2025-06-13 19:12:16,2025-07-29 15:48:29,4,0.0402144772117962,0.6,0.2641286863270777,0.3001462344625883,Tritonville Road
pothole,pothole_127,53.347414,-6.251823,13,6.0,10.0,10,2025-06-29 22:46:46,2025-09-18 19:45:01,7,0.03485254691689,0.6,0.260911528150134,0.2964903728978796,Moss Street
pothole,pothole_91,53.341597,-6.265279,12,6.0,10.0,10,2025-06-23 18:16:18,2025-07-30 12:14:44,6,0.032171581769437,0.6,0.2593029490616622,0.2946624421155252,South Great George's Street
swerve,swerve_25,53.354697,-6.246509,15,4.0,6.0,8,2025-07-05 12:23:58,2025-09-23 18:12:04,4,0.1339285714285714,0.4444444444444444,0.2581349206349206,0.2933351370851371,North Strand Road
swerve,swerve_27,53.347494,-6.240904,15,4.0,7.199999999999999,9,2025-06-13 16:27:09,2025-09-17 09:12:13,7,0.1339285714285714,0.4444444444444444,0.2581349206349206,0.2933351370851371,Samuel Beckett Bridge
pothole,pothole_155,53.337629,-6.262835,11,6.0,10.0,10,2025-06-15 18:11:01,2025-08-05 15:22:41,4,0.0294906166219839,0.6,0.2576943699731903,0.2928345113331709,Cuffe Street
pothole,pothole_173,53.339463,-6.246634,11,6.0,10.0,10,2025-06-24 07:45:14,2025-08-17 14:42:13,7,0.0294906166219839,0.6,0.2576943699731903,0.2928345113331709,Merrion Square East
pothole,pothole_166,53.346423,-6.243763,10,6.0,10.0,10,2025-06-18 12:22:52,2025-09-24 22:54:07,8,0.0268096514745308,0.6,0.2560857908847185,0.2910065805508165,Sir John Rogerson's Quay
hard_brake,hard_brake_34,53.333429,-6.248928,10,4.5,10.0,10,2025-06-24 17:22:08,2025-07-19 14:44:54,4,0.125,0.45,0.255,0.2897727272727273,Wilton Terrace
hard_brake,hard_brake_12,53.332358,-6.250638,10,4.5,6.1,7,2025-06-19 19:48:07,2025-08-07 11:13:00,2,0.125,0.45,0.255,0.2897727272727273,Mespil Road
hard_brake,hard_brake_49,53.351745,-6.251523,10,4.5,9.0,9,2025-07-19 16:50:12,2025-07-19 21:36:19,1,0.125,0.45,0.255,0.2897727272727273,Joyce's Walk
pothole,pothole_2,53.338634,-6.233063,34,5.0,10.0,10,2025-06-12 18:15:15,2025-08-06 17:54:53,9,0.0911528150134048,0.5,0.2546916890080429,0.289422373872776,South Lotts Road
swerve,swerve_22,53.38055,-6.175281,10,4.5,5.0,5,2025-07-08 13:19:51,2025-07-25 14:24:41,1,0.0892857142857142,0.5,0.2535714285714285,0.2881493506493506,Station Road
pothole,pothole_191,53.340947,-6.265541,7,6.0,10.0,10,2025-06-28 21:29:44,2025-09-19 13:03:07,7,0.0187667560321715,0.6,0.2512600536193029,0.2855227882037534,Aungier Street
hard_brake,hard_brake_2,53.346811,-6.241132,12,4.0,6.800000000000001,8,2025-06-14 00:57:30,2025-08-19 15:57:49,4,0.15,0.4,0.25,0.2840909090909091,Samuel Beckett Bridge
hard_brake,hard_brake_7,53.337401,-6.262908,12,4.0,10.0,10,2025-06-18 18:35:47,2025-08-28 04:08:49,4,0.15,0.4,0.25,0.2840909090909091,Harcourt Street
swerve,swerve_26,53.336337,-6.257505,11,4.0,7.0,8,2025-07-11 15:13:24,2025-09-11 17:29:26,2,0.0982142857142857,0.4444444444444444,0.2367063492063492,0.2689844877344877,St. Stephen's Green
pothole,pothole_132,53.339296,-6.264497,21,5.0,10.0,10,2025-06-30 11:30:01,2025-08-06 11:37:50,1,0.0563002680965147,0.5,0.2337801608579088,0.2656592737021692,York Street
hard_brake,hard_brake_0,53.331484,-6.245423,15,3.0,6.799999999999999,8,2025-06-13 09:02:38,2025-08-06 11:08:33,3,0.1875,0.3,0.2324999999999999,0.2642045454545454,Waterloo Lane
swerve,swerve_29,53.345005,-6.272509,10,4.0,8.2,10,2025-07-27 12:53:36,2025-08-02 05:57:41,1,0.0892857142857142,0.4444444444444444,0.2313492063492063,0.2628968253968254,Merchant's Quay
swerve,swerve_11,53.334286,-6.255315,14,3.5,8.0,9,2025-06-12 17:07:15,2025-08-23 19:49:28,3,0.125,0.3888888888888889,0.2305555555555555,0.2619949494949495,Leeson Street Lower
pothole,pothole_114,53.339079,-6.240229,14,5.0,10.0,10,2025-06-20 18:43:44,2025-07-27 14:01:34,3,0.0375335120643431,0.5,0.2225201072386059,0.2528637582256886,Grand Canal Street Lower
pothole,pothole_126,53.336546,-6.265553,13,5.0,10.0,10,2025-06-22 14:05:46,2025-09-24 07:54:33,7,0.03485254691689,0.5,0.220911528150134,0.2510358274433342,Wexford Street
pothole,pothole_41,53.331214,-6.264419,11,5.0,10.0,10,2025-06-15 11:34:47,2025-08-01 11:14:51,6,0.0294906166219839,0.5,0.2176943699731903,0.2473799658786254,Richmond Street South
pothole,pothole_139,53.338243,-6.253732,10,5.0,10.0,10,2025-06-14 01:17:02,2025-09-11 14:26:46,5,0.0268096514745308,0.5,0.2160857908847185,0.245552035096271,Merrion Row
hard_brake,hard_brake_46,53.356823,-6.243977,10,3.5,6.1,7,2025-07-10 12:00:26,2025-09-23 15:51:14,3,0.125,0.35,0.2149999999999999,0.2443181818181818,North Strand Road
swerve,swerve_18,53.338395,-6.266112,23,2.0,8.0,10,2025-07-01 14:55:18,2025-08-02 14:08:20,2,0.2053571428571428,0.2222222222222222,0.2121031746031746,0.2410263347763348,Aungier Street
pothole,pothole_83,53.344616,-6.238303,14,4.5,10.0,10,2025-06-13 07:44:31,2025-09-24 08:27:27,9,0.0375335120643431,0.45,0.2025201072386059,0.2301364854984158,Forbes Street
hard_brake,hard_brake_4,53.345821,-6.255134,11,3.0,7.0,10,2025-06-15 21:32:03,2025-07-22 12:09:25,2,0.1375,0.3,0.2025,0.2301136363636364,Tara Street
hard_brake,hard_brake_50,53.343669,-6.269768,5,4.0,8.0,10,2025-06-19 20:19:49,2025-07-25 15:19:58,2,0.0625,0.4,0.1975,0.2244318181818182,Lord Edward Street
pothole,pothole_162,53.138699,-6.063512,10,4.5,10.0,10,2025-06-14 22:21:57,2025-08-05 17:03:04,5,0.0268096514745308,0.45,0.1960857908847185,0.2228247623689983,Old Mill Road
hard_brake,hard_brake_41,53.363586,-6.23394,10,3.0,6.0,6,2025-07-01 14:21:09,2025-07-21 15:16:29,1,0.125,0.3,0.195,0.2215909090909091,Fairview
pothole,pothole_101,53.309406,-6.237695,16,4.0,10.0,10,2025-06-25 01:26:22,2025-09-19 02:06:40,3,0.0428954423592493,0.4,0.1857372654155496,0.2110650743358519,Clonskeagh Road
pothole,pothole_177,53.351745,-6.251523,15,4.0,10.0,10,2025-07-19 14:43:09,2025-07-26 18:29:21,2,0.0402144772117962,0.4,0.1841286863270777,0.2092371435534974,Joyce's Walk
hard_brake,hard_brake_39,53.343312,-6.270045,10,2.5,7.199999999999999,9,2025-06-16 07:04:17,2025-09-13 16:23:27,3,0.125,0.25,0.175,0.1988636363636363,Werburgh Street
swerve,swerve_28,53.331509,-6.246199,7,3.0,8.4,9,2025-06-14 08:16:04,2025-09-15 00:20:15,2,0.0625,0.3333333333333333,0.1708333333333333,0.1941287878787879,Burlington Road
swerve,swerve_1,53.342515,-6.238771,13,2.0,7.200000000000003,9,2025-06-13 11:21:43,2025-09-21 13:46:12,3,0.1160714285714285,0.2222222222222222,0.158531746031746,0.1801497113997114,Grand Canal Square
pothole,pothole_174,53.33117,-6.223447,10,3.5,9.1,10,2025-06-15 16:27:15,2025-09-03 16:57:53,4,0.0268096514745308,0.35,0.1560857908847185,0.1773702169144528,Serpentine Avenue
hard_brake,hard_brake_8,53.335379,-6.256394,10,2.0,4.599999999999998,10,2025-06-19 07:42:00,2025-07-30 15:40:08,2,0.125,0.2,0.155,0.1761363636363636,Leeson Street Lower
swerve,swerve_19,53.332466,-6.250511,11,2.0,4.0,7,2025-07-04 11:02:54,2025-08-07 11:12:14,1,0.0982142857142857,0.2222222222222222,0.1478174603174603,0.1679743867243867,Mespil Road
swerve,swerve_21,53.337694,-6.264042,10,2.0,5.1,6,2025-06-23 23:39:04,2025-07-30 15:51:34,2,0.0892857142857142,0.2222222222222222,0.1424603174603174,0.1618867243867244,Cuffe Street
pothole,pothole_85,53.338478,-6.279764,13,3.0,10.0,10,2025-06-20 18:13:56,2025-07-18 01:12:54,4,0.03485254691689,0.3,0.140911528150134,0.1601267365342432,Cork Street
