cluster_id,size,medoid_lat,medoid_lng,braking_events,swerve_events,roughness_events,hazard_type,avg_x,avg_y,avg_z,max_x,max_y,max_z,peak_events,offpeak_events,morning_peak,evening_peak,weekday_events,weekend_events,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,street_name
54,803,53.36218355,-6.252497735,248,146,738,mixed_braking_roughness,41.26276463,30.90784558,74.28144458,98,62,115,762,41,580,182,790,13,23,64,68,54,28,50,125,126,51,53,118,43,Jones's Road
18,740,53.34751161,-6.241113826,600,77,403,mixed_braking_roughness,52.91351351,22.14864865,62.81621622,89,69,112,703,37,515,188,722,18,29,56,64,61,14,60,89,102,68,69,101,27,Samuel Beckett Bridge
40,566,53.35657458,-6.249079122,39,34,548,roughness,30.41696113,25.72614841,73.37632509,83,56,103,539,27,488,51,561,5,20,61,53,22,19,21,122,70,43,33,62,40,Portland Row
12,512,53.35861169,-6.254531563,314,68,369,mixed_braking_roughness,47.9765625,25.94726563,66.99804688,93,57,111,478,34,96,382,495,17,29,47,45,55,14,35,78,51,39,36,57,26,Russell Street
53,504,53.3491888,-6.240936833,330,83,345,mixed_braking_roughness,51.16071429,28.50595238,67.63690476,100,62,122,485,19,177,308,493,11,9,49,46,45,7,44,68,65,34,40,68,29,Guild Street
21,488,53.3268274,-6.224734989,129,196,307,mixed_braking_swerve_roughness,35.58606557,34.88114754,64.69057377,94,80,119,429,59,70,359,488,0,29,34,24,26,24,73,95,63,38,44,26,12,Merrion Road
106,482,53.2794184,-6.2139249,2,482,186,mixed_swerve_roughness,6.450207469,59.30497925,57.97925311,48,78,78,296,186,189,107,275,207,0,22,0,0,60,41,41,89,19,94,78,38,Blackthorn
69,455,53.36072813,-6.253309347,307,51,197,mixed_braking_roughness,48.00659341,29.55384615,56.38241758,81,61,92,433,22,278,155,453,2,11,42,46,24,16,56,93,66,23,19,43,16,Jones's Road
19,436,53.35521023,-6.24743893,94,30,405,roughness,34.45412844,24.66972477,70.13073394,85,58,107,402,34,143,259,421,15,9,51,44,49,14,34,103,51,13,19,37,12,Portland Row
50,409,53.2773088,-6.2104233,223,345,14,mixed_braking_swerve,43.16870416,48.16625917,30.49144254,81,82,71,375,34,89,286,409,0,0,0,0,0,0,0,38,64,74,132,68,33,Carmanhall Road
0,399,53.28670396,-6.225574644,162,200,133,mixed_braking_swerve_roughness,40.04010025,31.70676692,51.95238095,95,71,103,325,74,260,65,380,19,22,39,12,22,10,5,53,53,69,53,45,16,Kilmacud Road Upper
66,387,53.2711396,-6.2041848,231,203,56,mixed_braking_swerve,42.374677,35.41860465,39.51679587,124,78,91,376,11,251,125,387,0,3,40,0,38,28,16,31,64,17,47,88,15,Central Park
68,324,53.27401278,-6.204137578,131,57,181,mixed_braking_roughness,37.67592593,21.5,60.37037037,91,71,102,270,54,159,111,324,0,13,34,39,24,13,16,26,55,35,38,25,6,Burton Hall Road
36,318,53.33961292,-6.241452474,299,37,49,braking,54.68867925,28.13836478,50.94025157,85,50,85,295,23,293,2,318,0,10,42,42,31,5,37,48,36,14,10,33,10,Grand Canal Street Lower
17,298,53.34472725,-6.267426471,79,200,69,mixed_braking_swerve,34.07718121,43.43624161,39.72147651,89,92,105,199,99,166,33,266,32,11,18,0,2,40,58,33,68,15,19,21,13,Parliament Street
82,279,53.26556216,-6.160553853,271,8,68,braking,63.40143369,9.598566308,55.07885305,78,77,75,259,20,209,50,275,4,0,0,0,0,0,0,75,71,24,109,0,0,Old Bray Road
59,260,53.3660653,-6.255574793,191,46,163,mixed_braking_roughness,49.81923077,31.16923077,64.45384615,83,57,91,228,32,224,4,252,8,5,10,33,23,7,31,34,33,19,27,33,5,Clonliffe Road
52,254,53.27499305,-6.207648967,11,3,245,roughness,22.94488189,18.14173228,69.66141732,63,44,98,237,17,21,216,254,0,15,52,28,23,7,10,45,29,9,5,23,8,Burton Hall Road
57,252,53.34267124,-6.241096545,211,24,146,mixed_braking_roughness,54.56349206,23.26190476,66.24206349,88,52,110,223,29,206,17,244,8,11,17,23,10,9,44,50,37,13,14,15,9,Pearse Street
34,247,53.29192555,-6.232175597,13,202,79,mixed_swerve_roughness,30.9757085,43.65182186,55.5951417,58,68,80,231,16,1,230,247,0,9,6,23,12,41,1,10,27,52,36,19,11,Taney Road
55,246,53.3089715,-6.218017983,101,12,173,mixed_braking_roughness,37.80487805,21.75203252,63.20325203,106,64,117,217,29,0,217,246,0,6,58,32,28,0,16,46,21,5,5,28,1,Stillorgan Road
47,237,53.3391338,-6.2393909,68,76,168,mixed_braking_swerve_roughness,36.42616034,34.48523207,66.4978903,80,101,109,118,119,91,27,195,42,3,1,16,4,8,0,56,70,42,21,15,1,Grand Canal Quay
6,236,53.3099081,-6.2834127,125,90,74,mixed_braking_swerve_roughness,41.25847458,27.95762712,50.8559322,100,78,86,218,18,85,133,212,24,23,15,3,30,7,32,9,41,14,58,1,3,Terenure Road East
2,231,53.310318,-6.2820443,108,166,55,mixed_braking_swerve,39.72294372,43.80519481,43.6017316,77,79,80,212,19,6,206,184,47,72,62,60,4,0,0,4,11,1,16,1,0,Terenure Road East
11,205,53.36444956,-6.176504547,22,5,195,roughness,30.85365854,24.97073171,70.63414634,63,53,106,146,59,0,146,25,180,1,39,30,8,0,15,39,33,14,15,6,5,Dollymount Avenue
56,200,53.30766127,-6.215138664,124,76,53,mixed_braking_swerve_roughness,45.45,37.8,51.43,90,58,80,193,7,0,193,200,0,11,20,23,18,4,15,23,24,16,10,22,14,Stillorgan Road
4,184,53.2928099,-6.2293996,92,71,62,mixed_braking_swerve_roughness,39.4076087,28.08152174,46.83152174,95,93,86,134,50,75,59,174,10,7,16,1,3,6,7,25,40,24,32,14,9,Mount Anville Road
16,174,53.3375796,-6.2657243,105,56,40,mixed_braking_swerve,40.94827586,22.66091954,40.86206897,97,63,101,129,45,72,57,173,1,7,19,0,4,20,15,10,23,12,25,21,18,Cuffe Street
74,163,53.31358043,-6.223054022,3,0,161,roughness,19.87116564,19.69325153,68.86503067,64,36,84,153,10,0,153,161,2,6,40,31,27,8,10,24,16,0,0,1,0,Greenfield Park
60,152,53.36878445,-6.255135762,19,2,147,roughness,31.30263158,19.04605263,73.23684211,66,48,97,38,114,0,38,48,104,0,31,33,17,0,20,22,16,3,9,1,0,Millmount Avenue
88,150,53.34226954,-6.237627953,142,13,34,braking,54.36,21.26,50.64,81,51,77,145,5,0,145,143,7,12,18,21,12,0,12,19,7,8,18,19,4,MacMahon Bridge
3,145,53.3226881,-6.2655814,66,123,12,mixed_braking_swerve,39.4,46.43448276,32.13103448,75,79,73,138,7,0,138,144,1,25,102,17,0,0,0,0,1,0,0,0,0,Rathmines Road Lower
31,130,53.3296446,-6.232053289,40,59,70,mixed_braking_swerve_roughness,31.33076923,31.73846154,62.42307692,73,83,117,119,11,18,101,130,0,2,14,2,4,2,21,28,15,20,11,10,1,Shelbourne Road
46,130,53.3000787,-6.173358,1,128,4,swerve,22.52307692,46.0,44.86923077,51,67,68,112,18,3,109,123,7,6,8,0,0,14,24,23,13,16,19,6,1,Newtown Avenue
110,120,53.30033666,-6.205437914,89,44,75,mixed_braking_swerve_roughness,52.43333333,35.93333333,63.14166667,87,53,88,112,8,92,20,120,0,5,8,6,13,3,13,27,13,12,2,18,0,Stillorgan Road
20,117,53.3104924,-6.2261668,32,55,61,mixed_braking_swerve_roughness,21.41025641,31.11965812,68.05982906,70,72,153,117,0,42,75,117,0,28,1,16,0,9,0,11,13,13,19,7,0,Foster's Avenue
58,113,53.36351663,-6.257682306,68,4,66,mixed_braking_roughness,44.81415929,20.08849558,61.59292035,77,46,106,92,21,32,60,103,10,8,5,17,11,2,14,27,8,0,8,9,4,Clonliffe Road
5,111,53.2888703,-6.2263395,64,42,24,mixed_braking_swerve,43.04504505,24.74774775,48.45945946,100,71,89,84,27,56,28,109,2,2,10,1,0,5,3,10,25,13,18,17,7,Drummartin Road
93,110,53.3006177,-6.1747648,1,108,5,swerve,24.12727273,46.58181818,47.5,53,62,81,102,8,0,102,107,3,9,4,0,0,6,15,22,16,14,13,11,0,Idrone Terrace
39,109,53.2260709,-6.3502619,107,0,3,braking,55.55045872,5.19266055,49.1559633,75,35,68,0,109,0,0,93,16,0,0,0,17,0,13,19,4,0,48,8,0,Allagour Road
7,106,53.3388548,-6.2726489,34,59,42,mixed_braking_swerve_roughness,34.01886792,36.82075472,42.97169811,115,74,105,77,29,2,75,94,12,7,23,0,0,25,13,0,20,6,1,11,0,New Street South
89,104,53.27549902,-6.215980042,82,28,23,mixed_braking_swerve,50.77884615,26.19230769,44.875,74,67,76,85,19,76,9,104,0,9,10,15,2,11,4,15,6,3,13,13,3,Blackthorn Road
72,103,53.3410085,-6.2391203,35,40,86,mixed_braking_swerve_roughness,38.04854369,36.04854369,70.06796117,70,66,91,50,53,29,21,79,24,0,0,0,0,0,1,27,31,24,7,12,1,Grand Canal Quay
9,102,53.33763889,-6.262619775,39,47,40,mixed_braking_swerve_roughness,37.47058824,34.8627451,43.57843137,97,80,99,75,27,14,61,94,8,10,20,10,4,19,0,6,17,6,4,2,4,Cuffe Street
87,98,53.27239517,-6.199202371,19,81,9,swerve,20.74489796,44.46938776,41.33673469,61,67,69,95,3,42,53,98,0,0,0,0,0,0,0,8,30,22,22,16,0,South County Business Park
98,96,53.34439921,-6.238379263,49,5,84,mixed_braking_roughness,42.60416667,25.11458333,70.77083333,77,52,91,90,6,1,89,90,6,4,13,5,6,5,11,14,15,8,4,10,1,Forbes Street
30,91,53.34702185,-6.274973143,53,29,16,mixed_braking_swerve,42.13186813,28.93406593,40.37362637,73,77,84,76,15,58,18,86,5,5,4,2,2,11,11,8,13,3,13,11,8,Chancery Street
28,91,53.3091462,-6.2852626,14,5,87,roughness,33.13186813,27.49450549,68.3956044,60,58,84,85,6,0,85,91,0,1,1,3,19,14,17,18,5,11,0,2,0,Templeogue Road
37,90,53.2946397,-6.1351153,17,73,27,mixed_swerve_roughness,27.06666667,44.91111111,48.67777778,80,72,81,87,3,23,64,90,0,4,3,0,0,6,22,18,9,4,19,5,0,Marine Road
67,86,53.29695388,-6.204295067,10,14,77,roughness,27.77906977,31.5,66.31395349,59,52,87,78,8,1,77,86,0,1,5,7,8,1,6,24,14,4,1,4,11,Stillorgan Road
48,83,53.34583443,-6.275399385,41,23,21,mixed_braking_swerve_roughness,42.04819277,19.20481928,42.51807229,88,62,77,72,11,51,21,79,4,0,4,5,6,10,10,1,4,6,21,11,5,Inns Quay
38,79,53.33267299,-6.253457303,27,2,70,mixed_braking_roughness,40.10126582,22.89873418,69.26582278,94,43,113,74,5,7,67,77,2,6,18,15,5,3,0,4,8,5,1,2,12,Geocoding Failed
1,79,53.2531626,-6.214417027,10,30,49,mixed_swerve_roughness,29.30379747,34.24050633,46.53164557,63,67,88,53,26,37,16,59,20,8,13,7,0,16,0,3,18,8,1,5,0,Enniskerry Road
43,78,53.34101085,-6.236209594,14,17,71,roughness,33.93589744,33.82051282,69.0,83,72,103,74,4,0,74,78,0,5,10,19,11,5,0,11,6,0,0,9,2,Barrow Street
105,77,53.3338706,-6.23189584,60,0,23,mixed_braking_roughness,48.11688312,17.31168831,45.68831169,71,40,77,74,3,34,40,77,0,7,20,5,3,0,5,7,3,4,6,17,0,Lansdowne Road
45,77,53.32051879,-6.215664751,51,11,40,mixed_braking_roughness,44.28571429,23.90909091,56.64935065,79,49,99,74,3,16,58,74,3,0,8,8,10,1,3,11,8,7,10,10,1,Merrion Road
107,77,53.289617,-6.1505293,52,33,13,mixed_braking_swerve,47.09090909,27.76623377,39.23376623,78,61,76,35,42,24,11,33,44,15,3,15,0,14,0,0,1,0,17,0,12,Carrickbrennan Entrance to CBC Monkstown Park
101,76,53.3861234,-6.1709359,68,14,7,braking,51.38157895,17.31578947,39.5,85,69,73,40,36,35,5,37,39,0,2,0,3,2,9,4,22,15,1,15,3,Grange Park Road
90,76,53.31862261,-6.242130415,54,15,20,mixed_braking_roughness,47.67105263,20.53947368,45.72368421,101,58,98,63,13,10,53,75,1,0,1,0,3,0,0,7,12,10,15,20,8,Sandford Road
85,75,53.3251819,-6.2544427,42,29,21,mixed_braking_swerve_roughness,42.56,23.88,43.44,73,65,78,44,31,3,41,52,23,0,3,0,2,0,0,20,21,2,10,15,2,Ranelagh
25,74,53.32950981,-6.275483924,19,30,41,mixed_braking_swerve_roughness,29.45945946,28.45945946,57.2972973,67,86,88,53,21,34,19,61,13,5,0,0,0,11,0,8,24,18,5,0,3,Grove Road
71,73,53.36919871,-6.258909086,8,10,66,roughness,27.90410959,28.65753425,70.87671233,81,71,98,24,49,4,20,35,38,3,9,12,5,0,6,9,8,7,2,9,3,Woodville Road
84,73,53.34386314,-6.264440792,47,14,21,mixed_braking_roughness,42.12328767,19.87671233,47.79452055,79,77,98,45,28,31,14,69,4,1,0,9,5,0,0,5,13,5,19,15,1,South Great George's Street
44,72,53.33619403,-6.257478791,14,52,8,swerve,25.61111111,42.73611111,23.61111111,61,72,96,56,16,26,30,68,4,2,5,7,3,26,6,4,17,0,0,1,1,St. Stephen's Green
91,72,53.2989071,-6.1703717,5,61,18,swerve,20.90277778,45.19444444,55.08333333,63,76,93,65,7,9,56,72,0,3,0,1,0,1,9,19,9,17,2,11,0,Newtown Avenue
65,71,53.29316276,-6.246219735,20,11,51,mixed_braking_roughness,35.87323944,21.77464789,65.52112676,69,59,97,59,12,26,33,65,6,5,1,0,0,3,3,15,23,5,13,2,1,Dundrum Bypass
23,70,53.3186284,-6.2123884,32,23,28,mixed_braking_swerve_roughness,37.25714286,28.12857143,56.24285714,73,66,98,66,4,43,23,70,0,7,7,5,2,4,9,10,8,5,4,7,2,Merrion Road
14,67,53.36073303,-6.182436949,50,9,40,mixed_braking_roughness,50.70149254,25.26865672,62.29850746,80,52,93,42,25,1,41,16,51,2,4,6,1,0,16,5,14,6,8,4,1,Clontarf Road
83,65,53.3326799,-6.263388529,28,23,23,mixed_braking_swerve_roughness,34.53846154,32.15384615,50.73846154,69,69,91,56,9,20,36,65,0,4,0,0,0,0,0,11,6,1,27,12,4,Charlemont Street
32,65,53.31306652,-6.238704173,39,26,0,mixed_braking_swerve,32.73846154,27.23076923,29.36923077,73,92,51,39,26,35,4,65,0,0,4,0,0,1,0,7,13,7,19,8,6,Clonskeagh Road
13,65,53.36019739,-6.205779987,37,12,37,mixed_braking_roughness,45.03076923,31.81538462,60.61538462,73,74,87,23,42,2,21,15,50,5,8,0,8,0,8,9,7,4,7,3,6,Clontarf Road
62,64,53.273437,-6.2181765,26,31,11,mixed_braking_swerve,32.578125,31.15625,49.15625,66,92,88,51,13,37,14,64,0,8,1,0,2,1,0,29,5,3,15,0,0,Cycle Link at Drummartin Link Road via Salt Barn to Bracken Road
81,62,53.30379129,-6.209097774,10,1,57,roughness,33.58064516,19.83870968,70.75806452,57,44,107,54,8,0,54,60,2,4,8,21,5,0,9,6,4,2,2,1,0,Stillorgan Road
86,61,53.36764024,-6.182546874,32,10,48,mixed_braking_roughness,43.42622951,30.83606557,68.27868852,80,53,98,55,6,0,55,10,51,0,14,19,1,0,5,7,6,4,1,4,0,Mount Prospect Avenue
92,61,53.3305292,-6.2602717,23,36,5,mixed_braking_swerve,28.90163934,31.29508197,38.96721311,69,75,81,43,18,23,20,61,0,2,4,0,4,0,8,12,7,15,5,4,0,Charlemont Street
41,61,53.33268696,-6.26496797,49,6,24,mixed_braking_roughness,53.70491803,17.42622951,55.83606557,102,64,91,49,12,0,49,56,5,10,3,0,1,2,0,3,7,7,13,13,2,Camden Street Upper
15,61,53.33191465,-6.368944656,10,59,1,swerve,22.39344262,48.6557377,27.19672131,57,70,64,61,0,0,61,61,0,12,20,3,0,0,0,0,4,14,8,0,0,Park West Road
108,60,53.38201668,-6.261031883,1,59,1,swerve,8.8,54.95,43.71666667,55,76,64,24,36,0,24,60,0,0,2,0,0,0,0,0,0,0,11,47,0,Hampstead Avenue
78,59,53.2778769,-6.2075148,22,41,5,mixed_braking_swerve,31.69491525,41.28813559,33.28813559,63,76,72,22,37,0,22,59,0,0,0,0,0,7,0,39,7,6,0,0,0,Blackthorn Avenue
96,58,53.2823938,-6.3064412,38,25,1,mixed_braking_swerve,41.74137931,27.46551724,35.51724138,75,74,64,0,58,0,0,58,0,0,0,0,0,0,0,0,6,2,26,0,24,Templeroan Way
80,55,53.27904466,-6.197705033,29,7,41,mixed_braking_roughness,42.70909091,26.32727273,65.03636364,77,60,101,53,2,47,6,49,6,0,5,2,9,0,7,14,6,1,5,6,0,Brewery Road
79,55,53.3554293,-6.2685536,0,54,4,swerve,9.2,51.58181818,42.76363636,39,87,71,13,42,0,13,55,0,0,0,0,0,0,0,47,6,1,1,0,0,Fontenoy Street
51,54,53.2671989,-6.2269539,10,54,0,swerve,41.12962963,49.07407407,7.055555556,56,68,30,32,22,0,32,54,0,0,0,0,0,0,0,54,0,0,0,0,0,Sandyford Downs
111,53,53.36702377,-6.185524276,1,0,53,roughness,20.33962264,17.18867925,71.22641509,53,29,94,22,31,0,22,10,43,0,18,21,0,0,3,4,6,0,0,0,1,Mount Prospect Grove
95,51,53.31989755,-6.278857166,27,46,1,mixed_braking_swerve,44.29411765,48.15686275,25.1372549,65,66,66,43,8,0,43,51,0,20,0,0,0,0,0,23,0,8,0,0,0,Harold's Cross Road
94,51,53.29526623,-6.29585059,0,50,21,mixed_swerve_roughness,6.411764706,51.35294118,56.39215686,26,77,72,29,22,23,6,28,23,0,0,0,0,0,0,12,39,0,0,0,0,Charleville Square
77,51,53.2827219,-6.2249541,22,22,16,mixed_braking_swerve_roughness,39.15686275,28.07843137,41.17647059,70,62,86,44,7,11,33,49,2,1,3,0,1,5,2,4,11,1,20,3,0,Drummartin Link Road
75,51,53.29936295,-6.204917253,39,4,30,mixed_braking_roughness,51.01960784,24.03921569,63.98039216,75,47,99,45,6,45,0,48,3,1,5,3,11,3,4,8,2,3,3,8,0,Stillorgan Road
35,51,53.3365116,-6.3062645,19,0,38,mixed_braking_roughness,38.64705882,17.7254902,65.78431373,80,37,109,16,35,10,6,33,18,0,15,0,0,2,0,7,6,16,5,0,0,Dolphin Road
42,51,53.35435183,-6.273122492,41,4,14,mixed_braking_roughness,49.50980392,13.78431373,51.01960784,82,53,81,48,3,33,15,50,1,3,6,1,3,5,1,0,4,2,16,8,2,Western Way
102,51,53.27296178,-6.200852491,21,21,14,mixed_braking_swerve_roughness,34.8627451,25.43137255,48.84313725,66,55,99,34,17,16,18,51,0,4,0,4,4,4,1,3,16,11,2,1,1,Leopardstown Road
113,49,53.330155,-6.2654813,1,47,2,swerve,15.20408163,44.24489796,50.71428571,47,55,65,39,10,31,8,49,0,0,0,0,0,0,14,14,6,10,1,4,0,Portobello Harbour
64,48,53.28286078,-6.232357421,13,16,29,mixed_braking_swerve_roughness,33.66666667,30.5625,48.45833333,67,70,98,41,7,23,18,42,6,0,0,0,18,0,0,1,4,6,1,12,6,Balally Park
97,47,53.3483092,-6.251421,23,13,20,mixed_braking_swerve_roughness,43.23404255,22.21276596,44.93617021,123,62,103,34,13,19,15,36,11,2,0,0,5,3,7,0,5,9,3,7,6,Custom House Quay
33,47,53.3583326,-6.2485039,22,24,9,mixed_braking_swerve,34.53191489,33.34042553,41.89361702,67,68,73,9,38,2,7,37,10,2,30,3,1,0,0,0,6,0,0,5,0,Richmond Crescent
63,47,53.31818662,-6.266451171,26,38,1,mixed_braking_swerve,41.65957447,48.68085106,24.76595745,68,73,68,35,12,9,26,47,0,0,0,0,0,0,0,25,5,13,4,0,0,Salem Court
73,47,53.2373544,-6.2842212,36,47,1,mixed_braking_swerve,56.82978723,60.4893617,8.787234043,76,80,66,44,3,44,0,0,47,0,0,0,0,0,0,3,0,44,0,0,0,Pine Forest Road
49,46,53.34831913,-6.254958928,5,28,21,mixed_swerve_roughness,27.73913043,38.67391304,46.04347826,71,72,108,24,22,0,24,34,12,0,0,4,3,4,3,2,8,6,2,14,0,Beresford Place
24,46,53.23309044,-6.123665506,21,18,13,mixed_braking_swerve_roughness,42.32608696,31.80434783,37.63043478,70,55,78,21,25,8,13,33,13,6,4,0,6,9,2,11,4,4,0,0,0,Main Street
10,46,53.35446892,-6.278758796,0,46,0,swerve,18.02173913,48.76086957,15.17391304,33,67,23,34,12,34,0,42,4,8,0,0,0,9,12,5,12,0,0,0,0,Grangegorman Lower
99,45,53.2914108,-6.231729258,5,34,13,mixed_swerve_roughness,18.48888889,43.4,43.57777778,54,82,94,35,10,9,26,43,2,1,0,4,4,0,0,5,4,3,4,4,16,Birchfield Lawn
22,45,53.2855125,-6.1608513,30,13,7,mixed_braking_swerve,46.55555556,25.84444444,38.93333333,61,70,73,45,0,13,32,45,0,7,0,0,0,9,0,4,0,11,4,2,8,Abbey Road
26,44,53.28933301,-6.149500644,0,38,15,mixed_swerve_roughness,24.59090909,48.86363636,56.04545455,45,70,77,9,35,2,7,40,4,14,1,0,1,0,0,0,3,2,0,9,14,Mounttown Road Upper
70,44,53.28583887,-6.181126149,4,0,40,roughness,34.70454545,21.11363636,67.25,54,33,81,32,12,3,29,44,0,12,0,0,0,0,0,3,3,1,13,8,4,Carysfort Downs
29,43,53.28263715,-6.316123778,5,39,7,swerve,24.60465116,52.06976744,36.25581395,57,75,83,43,0,0,43,43,0,17,11,15,0,0,0,0,0,0,0,0,0,Knocklyon Road
104,43,53.3094374,-6.2407176,34,38,1,mixed_braking_swerve,54.48837209,55.55813953,12.60465116,79,87,65,43,0,0,43,43,0,0,0,0,0,0,0,0,0,0,43,0,0,Maple Road
100,43,53.2741429,-6.1940901,16,10,24,mixed_braking_roughness,36.86046512,27.02325581,59.37209302,62,58,94,28,15,12,16,32,11,1,3,0,0,0,0,4,8,6,16,4,1,Leopardstown Road
27,43,53.4029246,-6.4218351,6,39,4,swerve,22.58139535,53.1627907,48.48837209,53,80,70,43,0,40,3,43,0,17,0,0,26,0,0,0,0,0,0,0,0,"The Grove, Hunter's Run"
103,42,53.3090028,-6.196281,6,35,6,swerve,18.95238095,41.0952381,46.0,58,68,70,37,5,19,18,37,5,0,1,0,0,5,6,5,6,13,5,1,0,Rock Road
61,42,53.27220298,-6.21422357,10,27,8,swerve,24.73809524,41.5952381,47.45238095,64,79,78,12,30,2,10,42,0,0,0,0,0,0,0,31,0,10,1,0,0,Heather Road
76,41,53.28559516,-6.238252867,3,19,30,mixed_swerve_roughness,27.17073171,33.51219512,65.68292683,60,53,81,13,28,10,3,7,34,2,5,5,3,3,0,3,1,4,6,6,3,Wyckham Way
8,41,53.34808698,-6.274780038,26,15,0,mixed_braking_swerve,41.73170732,20.51219512,29.6097561,70,57,62,35,6,15,20,37,4,5,0,0,0,0,7,0,7,4,4,14,0,Church Street
109,40,53.2892676,-6.1956377,9,2,32,roughness,31.375,19.65,64.125,68,41,91,32,8,8,24,38,2,6,9,5,2,0,0,1,3,2,8,4,0,Kilmacud Road Lower
112,40,53.34199159,-6.236108922,18,1,27,mixed_braking_roughness,39.875,22.9,62.85,73,41,95,35,5,0,35,38,2,0,3,10,4,1,3,9,1,0,2,6,1,Barrow Street
114,35,53.35848673,-6.253351733,14,11,23,mixed_braking_swerve_roughness,42.94285714,37.68571429,65.14285714,82,62,81,35,0,2,33,35,0,0,1,0,0,1,9,8,9,2,4,0,1,Saint Margaret's Avenue
